[0.019s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ntu-user/ros2_ws/src/ntu_robotsim_nav2/ntu_robotsim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ntu-user/ros2_ws/install/ntu_robotsim
[0.031s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.127s] -- Configuring done
[0.131s] -- Generating done
[0.131s] -- Build files have been written to: /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.133s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ntu-user/ros2_ws/src/ntu_robotsim_nav2/ntu_robotsim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ntu-user/ros2_ws/install/ntu_robotsim
[0.133s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.146s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.157s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.159s] -- Install configuration: ""
[0.161s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/spawn_robot.launch.py
[0.161s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf/jetbot.urdf
[0.161s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.pgm
[0.161s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.png
[0.161s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.yaml
[0.161s] -- Symlinking: /home/ntu-user/ros2_ws/install/ntu_robotsim/lib/ntu_robotsim/waypoint_mission.py
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/gz_sim_resource_path.dsv
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/package_run_dependencies/ntu_robotsim
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/parent_prefix_path/ntu_robotsim
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.dsv
[0.164s] -- Symlinking: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.dsv
[0.167s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/packages/ntu_robotsim
[0.167s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig.cmake
[0.167s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig-version.cmake
[0.167s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.xml
[0.168s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
