[0.019s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.032s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.042s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.044s] -- Install configuration: ""
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/raspi_camera.dae
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/sonar_hc-sr04.dae
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.config
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.sdf
[0.045s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/hexagon.dae
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/wall.dae
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.config
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.sdf
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze/maze.sdf
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/maze.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/amcl.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/nav2_core.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/navigation.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/single_robot_sim.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/spawn_robot.launch.py
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf/jetbot.urdf
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.pgm
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.png
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.yaml
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/gz_sim_resource_path.dsv
[0.046s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/package_run_dependencies/ntu_robotsim
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/parent_prefix_path/ntu_robotsim
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.dsv
[0.047s] -- Symlinking: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.dsv
[0.050s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/packages/ntu_robotsim
[0.050s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig.cmake
[0.050s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig-version.cmake
[0.050s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.xml
[0.051s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
