[0.000000] (-) TimerEvent: {}
[0.000068] (-) JobUnselected: {'identifier': 'my_robot'}
[0.000086] (-) JobUnselected: {'identifier': 'simple_robot_description'}
[0.000096] (ntu_robotsim) JobQueued: {'identifier': 'ntu_robotsim', 'dependencies': OrderedDict()}
[0.053965] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_params.yaml\n'}
[0.054143] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/amcl.yaml\n'}
[0.054174] (ntu_robotsim) StdoutLine: {'line': b'-- Installing: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_view.rviz\n'}
[0.054346] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_ros_gz_bridge.yaml\n'}
[0.054437] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_maze_sim.yaml\n'}
[0.054490] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/spawn_robot.yaml\n'}
[0.054528] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models\n'}
[0.054569] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze\n'}
[0.054679] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.config\n'}
[0.054731] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes\n'}
[0.054767] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/hexagon.dae\n'}
[0.054896] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/wall.dae\n'}
[0.054918] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.sdf\n'}
[0.054963] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot\n'}
[0.055088] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.config\n'}
[0.055123] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes\n'}
[0.055165] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/caster_wheel.dae\n'}
[0.055217] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/front_wheel.dae\n'}
[0.055238] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/jetbot_body.dae\n'}
[0.055256] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors\n'}
[0.055273] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/raspi_camera.dae\n'}
[0.055291] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/sonar_hc-sr04.dae\n'}
[0.055309] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.sdf\n'}
[0.055328] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds\n'}
[0.055345] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze\n'}
[0.055373] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze/maze.sdf\n'}
[0.055390] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch\n'}
[0.055407] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/spawn_robot.launch.py\n'}
[0.055427] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation\n'}
[0.055447] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include\n'}
[0.055590] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/nav2_core.launch.py\n'}
[0.055663] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/amcl.launch.py\n'}
[0.055719] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/navigation.launch.py\n'}
[0.055929] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/maze.launch.py\n'}
[0.056010] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/single_robot_sim.launch.py\n'}
[0.056041] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf\n'}
[0.056061] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf/jetbot.urdf\n'}
[0.056091] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map\n'}
[0.056162] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.png\n'}
[0.056198] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.pgm\n'}
[0.056223] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.yaml\n'}
[0.056252] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/gz_sim_resource_path.dsv\n'}
[0.056281] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/package_run_dependencies/ntu_robotsim\n'}
[0.056444] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/parent_prefix_path/ntu_robotsim\n'}
[0.056472] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.sh\n'}
[0.056492] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.dsv\n'}
[0.056515] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.sh\n'}
[0.056597] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.dsv\n'}
[0.056635] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.bash\n'}
[0.056665] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.sh\n'}
[0.056702] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.zsh\n'}
[0.056736] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.dsv\n'}
[0.056760] (ntu_robotsim) StdoutLine: {'line': b'-- Installing: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.dsv\n'}
[0.056944] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/packages/ntu_robotsim\n'}
[0.056981] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig.cmake\n'}
[0.057010] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig-version.cmake\n'}
[0.057039] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.xml\n'}
[0.057067] (ntu_robotsim) CommandEnded: {'returncode': 0}
[0.096494] (ntu_robotsim) JobEnded: {'identifier': 'ntu_robotsim', 'rc': 0}
[0.096844] (-) EventReactorShutdown: {}
