[0.000000] (-) TimerEvent: {}
[0.000485] (-) JobUnselected: {'identifier': 'my_robot'}
[0.000503] (-) JobUnselected: {'identifier': 'simple_robot_description'}
[0.000514] (ntu_robotsim) JobQueued: {'identifier': 'ntu_robotsim', 'dependencies': OrderedDict()}
[0.044992] (ntu_robotsim) StdoutLine: {'line': b'-- Installing: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_params.yaml\n'}
[0.045069] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/amcl.yaml\n'}
[0.045125] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_view.rviz\n'}
[0.045162] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_ros_gz_bridge.yaml\n'}
[0.045192] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_maze_sim.yaml\n'}
[0.045232] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/spawn_robot.yaml\n'}
[0.045321] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models\n'}
[0.045370] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze\n'}
[0.045428] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.config\n'}
[0.045473] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes\n'}
[0.045517] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/hexagon.dae\n'}
[0.045606] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/wall.dae\n'}
[0.045648] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.sdf\n'}
[0.045724] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot\n'}
[0.045762] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.config\n'}
[0.045789] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes\n'}
[0.045880] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/caster_wheel.dae\n'}
[0.045956] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/front_wheel.dae\n'}
[0.046004] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/jetbot_body.dae\n'}
[0.046043] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors\n'}
[0.046112] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/raspi_camera.dae\n'}
[0.046167] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/sonar_hc-sr04.dae\n'}
[0.046188] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.sdf\n'}
[0.046207] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds\n'}
[0.046225] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze\n'}
[0.046243] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze/maze.sdf\n'}
[0.046262] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch\n'}
[0.046280] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/spawn_robot.launch.py\n'}
[0.046297] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation\n'}
[0.046315] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include\n'}
[0.046331] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/nav2_core.launch.py\n'}
[0.046347] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/amcl.launch.py\n'}
[0.046369] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/navigation.launch.py\n'}
[0.046392] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/maze.launch.py\n'}
[0.046414] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/single_robot_sim.launch.py\n'}
[0.046436] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf\n'}
[0.046458] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf/jetbot.urdf\n'}
[0.046479] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map\n'}
[0.046500] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.png\n'}
[0.046557] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.pgm\n'}
[0.046590] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.yaml\n'}
[0.046619] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/gz_sim_resource_path.dsv\n'}
[0.046648] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/package_run_dependencies/ntu_robotsim\n'}
[0.046748] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/parent_prefix_path/ntu_robotsim\n'}
[0.046831] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.sh\n'}
[0.046875] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.dsv\n'}
[0.047135] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.sh\n'}
[0.047260] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.dsv\n'}
[0.047331] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.bash\n'}
[0.047375] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.sh\n'}
[0.047495] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.zsh\n'}
[0.047772] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.dsv\n'}
[0.047862] (ntu_robotsim) StdoutLine: {'line': b'-- Installing: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.dsv\n'}
[0.047891] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/packages/ntu_robotsim\n'}
[0.047909] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig.cmake\n'}
[0.047932] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig-version.cmake\n'}
[0.047955] (ntu_robotsim) StdoutLine: {'line': b'-- Up-to-date: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.xml\n'}
[0.048382] (ntu_robotsim) CommandEnded: {'returncode': 0}
[0.089089] (ntu_robotsim) JobEnded: {'identifier': 'ntu_robotsim', 'rc': 0}
[0.089423] (-) EventReactorShutdown: {}
