-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ntu-user/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
