-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/events.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/logger_all.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/events.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/logger_all.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/events.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/logger_all.log
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/robot_complete.launch.py
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/rviz/urdf_config.rviz
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/config/gz_bridge.yaml
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/diff_drive/diff_drive.sdf
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
-- Symlinking: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
